nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_17_-2.863998, N=1, Q=0.034246, U=0.012488, return=0.029496741428779866|
--------|Node: action=0_13_0.411129, N=3, Q=0.030528, U=0.015145, return=0.026460641802579454|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034334, U=0.012488, return=0.029589079061483448|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034517, U=0.012488, return=0.029782157894557515|
--------|Node: action=0_13_0.431544, N=3, Q=0.030824, U=0.015145, return=0.026783184143842037|
------------|Node: action=0_17_-2.588792, N=1, Q=0.03466, U=0.012488, return=0.02993318353317631|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034736, U=0.012488, return=0.030013567816219333|
--------|Node: action=0_13_0.443685, N=3, Q=0.030723, U=0.015145, return=0.026690883676046606|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034584, U=0.012488, return=0.029853680237370617|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034594, U=0.012488, return=0.029863611063133677|
--------|Node: action=0_13_0.463554, N=3, Q=0.031103, U=0.015145, return=0.027096083784306557|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034897, U=0.012488, return=0.030183664215700623|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034993, U=0.012488, return=0.030285192092257496|
--------|Node: action=0_13_0.480053, N=3, Q=0.030796, U=0.015145, return=0.026832789354737985|
------------|Node: action=0_17_-2.63013, N=1, Q=0.03454, U=0.012488, return=0.029806571614274413|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034658, U=0.012488, return=0.029931282888157495|
--------|Node: action=0_13_0.498285, N=3, Q=0.030939, U=0.015145, return=0.02691410143503395|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03483, U=0.012488, return=0.03011331114633692|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034766, U=0.012488, return=0.030044963583604256|
--------|Node: action=0_13_0.525099, N=3, Q=0.030514, U=0.015145, return=0.026401303168835988|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034352, U=0.012488, return=0.029608458891456746|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034554, U=0.012488, return=0.029821698664515894|
--------|Node: action=0_13_0.543535, N=3, Q=0.031165, U=0.015145, return=0.02704388954322484|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035201, U=0.012488, return=0.030504898489321863|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035016, U=0.012488, return=0.030309152734109807|
--------|Node: action=0_13_0.581549, N=3, Q=0.030587, U=0.015145, return=0.026527457082976796|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034364, U=0.012488, return=0.029620724082384864|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034592, U=0.012488, return=0.029861661083258217|
--------|Node: action=0_13_0.592968, N=2, Q=0.029342, U=0.017488, return=0.025002983099284004|
------------|Node: action=0_17_-2.823044, N=1, Q=0.032876, U=0.011117, return=0.02805076791264771|
--------|Node: action=0_4_-0.076619, N=2, Q=0.029681, U=0.017488, return=0.025024432520933726|
------------|Node: action=1_17_-2.866047, N=1, Q=0.033801, U=0.011117, return=0.029027029691619244|
----|Node: action=0_4_0.036425, N=79, Q=0.028597, U=0.004408, return=0.021617624163254162|
--------|Node: action=0_13_0.263088, N=3, Q=0.029641, U=0.0157, return=0.025675115304491042|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033438, U=0.012488, return=0.028643819534741294|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033461, U=0.012488, return=0.02866805578989723|
--------|Node: action=0_13_0.272793, N=3, Q=0.029803, U=0.0157, return=0.02589957735892956|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033428, U=0.012488, return=0.028633203851603423|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033684, U=0.012488, return=0.028903116444866872|
--------|Node: action=0_13_0.281513, N=3, Q=0.030038, U=0.0157, return=0.02608656234707593|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033877, U=0.012488, return=0.029107415958007976|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033789, U=0.012488, return=0.029014120766065715|
--------|Node: action=0_13_0.289987, N=3, Q=0.029824, U=0.0157, return=0.025967946067877168|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033366, U=0.012488, return=0.028568052988804327|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033702, U=0.012488, return=0.0289222654299566|
--------|Node: action=0_13_0.299316, N=3, Q=0.029948, U=0.0157, return=0.02600692648212144|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033768, U=0.012488, return=0.028992346183009998|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033701, U=0.012488, return=0.028921555260234905|
--------|Node: action=0_13_0.326612, N=3, Q=0.030304, U=0.0157, return=0.026351099472821188|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034139, U=0.012488, return=0.02938351677567333|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034062, U=0.012488, return=0.029302095738069356|
--------|Node: action=0_13_0.34142, N=3, Q=0.029603, U=0.0157, return=0.025549254470150884|
------------|Node: action=1_6_-0.363917, N=1, Q=0.033561, U=0.012488, return=0.02877358332457619|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033421, U=0.012488, return=0.028625616529393966|
--------|Node: action=0_13_0.348484, N=3, Q=0.029838, U=0.0157, return=0.025648411822334904|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033921, U=0.012488, return=0.029153197452681356|
------------|Node: action=1_6_-0.369667, N=1, Q=0.033774, U=0.012488, return=0.028998579783639872|
--------|Node: action=0_13_0.363554, N=3, Q=0.029962, U=0.0157, return=0.02585998314179963|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033912, U=0.012488, return=0.02914443490931523|
------------|Node: action=1_6_-0.369667, N=1, Q=0.033873, U=0.012488, return=0.029103066021239132|
--------|Node: action=0_13_0.374037, N=3, Q=0.029961, U=0.0157, return=0.025899771019713996|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033821, U=0.012488, return=0.029048447623750168|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033889, U=0.012488, return=0.02911954972302891|
--------|Node: action=0_13_0.380943, N=3, Q=0.029812, U=0.0157, return=0.025659681116178307|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033787, U=0.012488, return=0.029012237969127774|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03379, U=0.012488, return=0.029015574244827702|
--------|Node: action=0_13_0.385506, N=3, Q=0.030539, U=0.0157, return=0.026386959728729315|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034472, U=0.012488, return=0.029735519295136625|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034555, U=0.012488, return=0.029822609093953012|
--------|Node: action=0_13_0.407046, N=3, Q=0.03081, U=0.0157, return=0.026767285412297392|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034681, U=0.012488, return=0.029955514175912218|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034688, U=0.012488, return=0.029962878091187223|
--------|Node: action=0_13_0.426607, N=4, Q=0.031081, U=0.014042, return=0.027202486509299406|
------------|Node: action=0_17_-2.597813, N=1, Q=0.035137, U=0.013456, return=0.03043723113087929|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035096, U=0.013456, return=0.030393868478909708|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035128, U=0.013456, return=0.030427709940569148|
--------|Node: action=0_13_0.439227, N=4, Q=0.030808, U=0.014042, return=0.026972715410963882|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034818, U=0.013456, return=0.030099932914961547|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034868, U=0.013456, return=0.030153314466686926|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034797, U=0.013456, return=0.030078250052283678|
--------|Node: action=0_13_0.460782, N=4, Q=0.03132, U=0.014042, return=0.0274873812302123|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035347, U=0.013456, return=0.03065856199943906|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035365, U=0.013456, return=0.030677406947047875|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03527, U=0.013456, return=0.030577239865879846|
--------|Node: action=0_13_0.475678, N=4, Q=0.031102, U=0.014042, return=0.027276228558788224|
------------|Node: action=0_17_-2.823044, N=1, Q=0.0351, U=0.013456, return=0.030397525162103728|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035145, U=0.013456, return=0.0304449203395038|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035084, U=0.013456, return=0.03038106083075376|
--------|Node: action=0_13_0.495296, N=4, Q=0.031327, U=0.014042, return=0.027547835701632578|
------------|Node: action=0_17_-2.63013, N=1, Q=0.0353, U=0.013456, return=0.030609159176327005|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035351, U=0.013456, return=0.03066320816196566|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035258, U=0.013456, return=0.030564492892403983|
--------|Node: action=0_13_0.508536, N=3, Q=0.030936, U=0.0157, return=0.02686109240384829|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034998, U=0.012488, return=0.030290074870384737|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034683, U=0.012488, return=0.029957945788766316|
--------|Node: action=0_13_0.535713, N=4, Q=0.031157, U=0.014042, return=0.027248591053088494|
------------|Node: action=0_17_-2.662233, N=1, Q=0.035131, U=0.013456, return=0.030430744772097812|
------------|Node: action=0_17_-2.787088, N=1, Q=0.035122, U=0.013456, return=0.030421393742667946|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035386, U=0.013456, return=0.03069995074126375|
--------|Node: action=0_13_0.573592, N=4, Q=0.030713, U=0.014042, return=0.026849270159186034|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034733, U=0.013456, return=0.03001014846192973|
------------|Node: action=0_17_-2.662233, N=1, Q=0.034626, U=0.013456, return=0.029897459136885435|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034898, U=0.013456, return=0.030184366891385955|
--------|Node: action=0_13_0.591047, N=3, Q=0.030474, U=0.0157, return=0.026456625823784746|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034233, U=0.012488, return=0.02948329271328498|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034421, U=0.012488, return=0.029680734609100673|
--------|Node: action=0_4_-0.073854, N=3, Q=0.029904, U=0.0157, return=0.025457031613599163|
------------|Node: action=0_13_0.543535, N=1, Q=0.034023, U=0.012488, return=0.029260860778090453|
------------|Node: action=1_17_-2.866047, N=1, Q=0.034264, U=0.012488, return=0.02951603241845413|
--------|Node: action=0_4_-0.077791, N=2, Q=0.029818, U=0.018129, return=0.02535250486013202|
------------|Node: action=1_17_-2.597813, N=1, Q=0.033602, U=0.011117, return=0.028816388093690637|
----|Node: action=0_4_0.043398, N=64, Q=0.028105, U=0.00489, return=0.021116872938586106|
--------|Node: action=0_13_0.253068, N=2, Q=0.029384, U=0.017694, return=0.025053434748465775|
------------|Node: action=0_17_-2.866047, N=1, Q=0.032904, U=0.011117, return=0.028080228698106252|
--------|Node: action=0_13_0.269219, N=2, Q=0.029693, U=0.017694, return=0.025365035466017705|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033221, U=0.011117, return=0.028415191328909017|
--------|Node: action=0_13_0.281073, N=3, Q=0.029645, U=0.015323, return=0.02566216367912222|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033533, U=0.012488, return=0.028744046953338098|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033406, U=0.012488, return=0.028610298759471187|
--------|Node: action=0_13_0.288431, N=3, Q=0.029786, U=0.015323, return=0.025872548335599488|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033449, U=0.012488, return=0.028655284466808317|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033646, U=0.012488, return=0.028863744187147655|
--------|Node: action=0_13_0.296706, N=2, Q=0.029637, U=0.017694, return=0.025343239034647136|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033101, U=0.011117, return=0.028288300441988268|
--------|Node: action=0_13_0.319942, N=3, Q=0.029882, U=0.015323, return=0.025922814668891292|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033754, U=0.012488, return=0.028977422000049047|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033615, U=0.012488, return=0.028830837404677873|
--------|Node: action=0_13_0.337173, N=2, Q=0.029926, U=0.017694, return=0.025434012554150398|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033761, U=0.011117, return=0.028984965128695056|
--------|Node: action=0_13_0.344535, N=2, Q=0.029589, U=0.017694, return=0.025148150543563896|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033315, U=0.011117, return=0.028513742797533936|
--------|Node: action=0_13_0.357046, N=2, Q=0.02973, U=0.017694, return=0.025250100515070817|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033533, U=0.011117, return=0.028743666457884703|
--------|Node: action=0_13_0.364901, N=3, Q=0.029958, U=0.015323, return=0.02574837224824772|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034024, U=0.012488, return=0.029262606424155457|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033948, U=0.012488, return=0.029181965317470193|
--------|Node: action=0_13_0.378241, N=2, Q=0.029903, U=0.017694, return=0.025477132725264473|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033619, U=0.011117, return=0.02883488336516793|
--------|Node: action=0_13_0.384958, N=3, Q=0.029963, U=0.015323, return=0.025813689990025257|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033925, U=0.012488, return=0.029157237312840367|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033949, U=0.012488, return=0.02918261169196218|
--------|Node: action=0_13_0.397799, N=3, Q=0.030332, U=0.015323, return=0.02625161372486673|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034228, U=0.012488, return=0.029477334020255874|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034258, U=0.012488, return=0.02950889774666615|
--------|Node: action=0_13_0.417969, N=3, Q=0.03079, U=0.015323, return=0.02673261660401835|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034705, U=0.012488, return=0.02998144021794419|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034649, U=0.012488, return=0.02992225809555893|
--------|Node: action=0_13_0.43449, N=3, Q=0.031013, U=0.015323, return=0.02694032140183575|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034909, U=0.012488, return=0.03019622423640944|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034919, U=0.012488, return=0.030206769469801803|
--------|Node: action=0_13_0.445696, N=3, Q=0.030863, U=0.015323, return=0.02678446942363258|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034803, U=0.012488, return=0.030084574511918483|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034737, U=0.012488, return=0.030014584573857278|
--------|Node: action=0_13_0.470879, N=3, Q=0.031065, U=0.015323, return=0.026968914892495865|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035021, U=0.012488, return=0.030314355225492945|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034954, U=0.012488, return=0.030243636713030375|
--------|Node: action=0_13_0.486205, N=3, Q=0.031149, U=0.015323, return=0.02715106365172748|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034942, U=0.012488, return=0.030231198558759553|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035024, U=0.012488, return=0.030317493972842002|
--------|Node: action=0_13_0.505, N=3, Q=0.030685, U=0.015323, return=0.026595725920018853|
------------|Node: action=0_17_-2.586339, N=1, Q=0.034463, U=0.012488, return=0.029725238755664796|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034741, U=0.012488, return=0.030019218075609422|
--------|Node: action=0_13_0.535088, N=3, Q=0.030939, U=0.015323, return=0.026870212263246263|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034994, U=0.012488, return=0.030286458860955268|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034679, U=0.012488, return=0.02995332374170645|
--------|Node: action=0_13_0.545654, N=3, Q=0.031375, U=0.015323, return=0.02724504932262689|
------------|Node: action=0_17_-2.63013, N=1, Q=0.035286, U=0.012488, return=0.030594265982784474|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035367, U=0.012488, return=0.03067913664005295|
--------|Node: action=0_13_0.586453, N=3, Q=0.030941, U=0.015323, return=0.026864643956808654|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034794, U=0.012488, return=0.03007442674300065|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034899, U=0.012488, return=0.03018528735585163|
--------|Node: action=0_4_-0.072494, N=2, Q=0.029651, U=0.017694, return=0.02506431977224538|
------------|Node: action=0_13_0.543535, N=1, Q=0.033642, U=0.011117, return=0.028858610709994903|
--------|Node: action=0_4_-0.076619, N=2, Q=0.029873, U=0.017694, return=0.025239635488413598|
------------|Node: action=1_17_-2.866047, N=1, Q=0.033959, U=0.011117, return=0.029193883155570255|
----|Node: action=0_4_0.050505, N=56, Q=0.027772, U=0.005222, return=0.020830809563453512|
--------|Node: action=0_13_0.267833, N=2, Q=0.029395, U=0.017413, return=0.025043205001364782|
------------|Node: action=0_17_-2.866047, N=1, Q=0.032954, U=0.011117, return=0.02813270366194795|
--------|Node: action=0_13_0.280593, N=2, Q=0.029649, U=0.017413, return=0.02533634826979736|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033149, U=0.011117, return=0.02833866685262021|
--------|Node: action=0_13_0.28605, N=2, Q=0.029914, U=0.017413, return=0.025610453465988087|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033411, U=0.011117, return=0.028615179127481516|
--------|Node: action=0_13_0.296163, N=2, Q=0.029399, U=0.017413, return=0.025077271325237432|
------------|Node: action=0_17_-2.597813, N=1, Q=0.032903, U=0.011117, return=0.02807879108868147|
--------|Node: action=0_13_0.314284, N=2, Q=0.0299, U=0.017413, return=0.025569580263678143|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033443, U=0.011117, return=0.0286487332758065|
--------|Node: action=0_13_0.329651, N=2, Q=0.030288, U=0.017413, return=0.025957184286766133|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033852, U=0.011117, return=0.02908035201705611|
