nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_16_-0.64237, N=1, Q=0.03217, U=0.004932, return=0.027305809316910373|
------------|Node: action=0_6_-0.376708, N=1, Q=0.03222, U=0.004932, return=0.02735851084095431|
------------|Node: action=0_6_-0.621815, N=1, Q=0.032206, U=0.004932, return=0.02734320660069045|
------------|Node: action=0_6_-0.630871, N=1, Q=0.032157, U=0.004932, return=0.027292259249739242|
--------|Node: action=0_13_0.64944, N=10, Q=0.029023, U=0.003137, return=0.026484882234261264|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033161, U=0.005475, return=0.028351244856564428|
------------|Node: action=0_16_-0.638978, N=1, Q=0.033302, U=0.005475, return=0.02850049486213385|
------------|Node: action=0_16_-0.64237, N=1, Q=0.033264, U=0.005475, return=0.028460255878215684|
------------|Node: action=0_6_-0.375903, N=1, Q=0.033374, U=0.005475, return=0.028576424994723792|
------------|Node: action=0_6_-0.376708, N=1, Q=0.033445, U=0.005475, return=0.02865093946697783|
------------|Node: action=0_6_-0.379708, N=1, Q=0.033306, U=0.005475, return=0.028504250711833545|
------------|Node: action=0_6_-0.617742, N=1, Q=0.033285, U=0.005475, return=0.028481793492876717|
------------|Node: action=0_6_-0.621815, N=1, Q=0.033299, U=0.005475, return=0.028497270878654418|
------------|Node: action=0_6_-0.630871, N=1, Q=0.033249, U=0.005475, return=0.02844397838888732|
--------|Node: action=0_13_0.683611, N=7, Q=0.028465, U=0.003679, return=0.025692622200881504|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032491, U=0.005098, return=0.027644722013888734|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032503, U=0.005098, return=0.02765644805193143|
------------|Node: action=0_6_-0.374864, N=1, Q=0.032592, U=0.005098, return=0.02775066704661855|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032768, U=0.005098, return=0.027936995563290018|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032639, U=0.005098, return=0.027800087902424997|
------------|Node: action=0_6_-0.63214, N=1, Q=0.032494, U=0.005098, return=0.027647355200145274|
--------|Node: action=0_13_0.706315, N=6, Q=0.028171, U=0.003933, return=0.02524243036265425|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032216, U=0.004932, return=0.02735446337315417|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032368, U=0.004932, return=0.02751469889727559|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032328, U=0.004932, return=0.027472230239474205|
------------|Node: action=0_4_-0.087934, N=1, Q=0.032047, U=0.004932, return=0.02717519706407487|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032119, U=0.004932, return=0.027252060638379955|
--------|Node: action=0_13_0.722908, N=7, Q=0.028364, U=0.003679, return=0.025569713055244525|
------------|Node: action=0_4_-0.077904, N=1, Q=0.032388, U=0.005098, return=0.02753532882791701|
------------|Node: action=0_4_-0.079708, N=1, Q=0.032506, U=0.005098, return=0.02766025941585784|
------------|Node: action=0_4_-0.08178, N=1, Q=0.032656, U=0.005098, return=0.02781838754267188|
------------|Node: action=0_4_-0.086029, N=1, Q=0.032362, U=0.005098, return=0.02750790942441833|
------------|Node: action=0_4_-0.087628, N=1, Q=0.032631, U=0.005098, return=0.02779251938983246|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032402, U=0.005098, return=0.02755047292930568|
--------|Node: action=0_13_0.762588, N=8, Q=0.028657, U=0.003468, return=0.02607359233094414|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032872, U=0.005241, return=0.028046712472914404|
------------|Node: action=0_4_-0.08101, N=1, Q=0.033015, U=0.005241, return=0.028197579652856408|
------------|Node: action=0_4_-0.085909, N=1, Q=0.03272, U=0.005241, return=0.027886361501001766|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032915, U=0.005241, return=0.02809148835433342|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032775, U=0.005241, return=0.0279435521130304|
------------|Node: action=0_6_-0.624291, N=1, Q=0.032684, U=0.005241, return=0.027848112373757172|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032728, U=0.005241, return=0.027894460087443562|
----|Node: action=0_4_0.022785, N=17, Q=0.026132, U=0.003, return=0.021122769178161027|
--------|Node: action=0_13_0.545495, N=1, Q=0.029694, U=0.006011, return=0.02469275496704454|
--------|Node: action=0_13_0.561409, N=2, Q=0.028993, U=0.004908, return=0.025007960207362706|
------------|Node: action=0_19_-0.864163, N=1, Q=0.031874, U=0.003706, return=0.026993607533656427|
--------|Node: action=0_13_0.573566, N=2, Q=0.029435, U=0.004908, return=0.025474708768929294|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032293, U=0.003706, return=0.02743541782402245|
--------|Node: action=0_13_0.591865, N=2, Q=0.029924, U=0.004908, return=0.025990478318320298|
------------|Node: action=0_19_-0.86109, N=1, Q=0.032756, U=0.003706, return=0.027923910632486254|
--------|Node: action=0_13_0.618541, N=1, Q=0.029895, U=0.006011, return=0.024904498239105566|
--------|Node: action=0_13_0.648229, N=2, Q=0.0298, U=0.004908, return=0.025759458316681638|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032819, U=0.003706, return=0.02799080847555696|
--------|Node: action=0_13_0.679842, N=2, Q=0.029261, U=0.004908, return=0.025192460346064566|
------------|Node: action=0_6_-0.376239, N=1, Q=0.032305, U=0.003706, return=0.027447775541353414|
--------|Node: action=0_13_0.720828, N=1, Q=0.029826, U=0.006011, return=0.024831788134538235|
--------|Node: action=0_13_0.762588, N=2, Q=0.029608, U=0.004908, return=0.02556164824498036|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032627, U=0.003706, return=0.027787389562108633|
--------|Node: action=0_4_-0.079708, N=1, Q=0.02976, U=0.006011, return=0.02476207167784686|
----|Node: action=0_4_0.025028, N=10, Q=0.025221, U=0.003837, return=0.020897532733871044|
--------|Node: action=0_13_0.555858, N=1, Q=0.029727, U=0.005475, return=0.024727099229528593|
--------|Node: action=0_13_0.573519, N=1, Q=0.030326, U=0.005475, return=0.025359124257200022|
--------|Node: action=0_13_0.585885, N=1, Q=0.030658, U=0.005475, return=0.02570955232329994|
--------|Node: action=0_13_0.64595, N=1, Q=0.030279, U=0.005475, return=0.025309477942972558|
--------|Node: action=0_13_0.658407, N=1, Q=0.029874, U=0.005475, return=0.024881877293216614|
--------|Node: action=0_13_0.71848, N=1, Q=0.029772, U=0.005475, return=0.02477450923668481|
--------|Node: action=0_13_0.75922, N=1, Q=0.03018, U=0.005475, return=0.025205459653665052|
--------|Node: action=0_3_0.394395, N=1, Q=0.029677, U=0.005475, return=0.024674161772365227|
--------|Node: action=0_3_0.460296, N=1, Q=0.029604, U=0.005475, return=0.024596877980135323|
----|Node: action=0_4_0.030638, N=36, Q=0.026905, U=0.002092, return=0.020848829443545075|
--------|Node: action=0_13_0.555842, N=3, Q=0.02828, U=0.004751, return=0.02475026713838735|
------------|Node: action=0_16_-0.618228, N=1, Q=0.031691, U=0.004163, return=0.026799545528062546|
------------|Node: action=0_16_-0.633783, N=1, Q=0.031711, U=0.004163, return=0.026820858252045693|
--------|Node: action=0_13_0.567367, N=3, Q=0.028617, U=0.004751, return=0.025089171023039314|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032027, U=0.004163, return=0.02715444618628199|
------------|Node: action=0_16_-0.631967, N=1, Q=0.032045, U=0.004163, return=0.02717372855710537|
--------|Node: action=0_13_0.574291, N=4, Q=0.028931, U=0.004249, return=0.025702536479428245|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032686, U=0.004485, return=0.02784968948108621|
------------|Node: action=0_16_-0.631967, N=1, Q=0.032658, U=0.004485, return=0.027820643873814277|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032526, U=0.004485, return=0.02768144141423015|
--------|Node: action=0_13_0.600459, N=4, Q=0.029269, U=0.004249, return=0.02601769569544546|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032985, U=0.004485, return=0.028165405443524888|
------------|Node: action=0_16_-0.635223, N=1, Q=0.03315, U=0.004485, return=0.0283398329906846|
------------|Node: action=0_16_-0.64287, N=1, Q=0.03277, U=0.004485, return=0.02793909519596688|
--------|Node: action=0_13_0.639917, N=4, Q=0.028563, U=0.004249, return=0.025242624190448593|
------------|Node: action=0_6_-0.375459, N=1, Q=0.032283, U=0.004485, return=0.027424471678017565|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032413, U=0.004485, return=0.02756193716622618|
------------|Node: action=0_6_-0.379708, N=1, Q=0.032257, U=0.004485, return=0.0273970525265764|
--------|Node: action=0_13_0.64944, N=4, Q=0.029346, U=0.004249, return=0.02600194424981947|
------------|Node: action=0_6_-0.374864, N=1, Q=0.033025, U=0.004485, return=0.02820761119172993|
------------|Node: action=0_6_-0.376239, N=1, Q=0.033203, U=0.004485, return=0.028395249107523113|
------------|Node: action=0_6_-0.37941, N=1, Q=0.033071, U=0.004485, return=0.028256680385858296|
--------|Node: action=0_13_0.689233, N=3, Q=0.028509, U=0.004751, return=0.024784058122894304|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032135, U=0.004163, return=0.027269068360145865|
------------|Node: action=0_4_-0.096457, N=1, Q=0.032075, U=0.004163, return=0.027204827465829723|
--------|Node: action=0_13_0.709549, N=3, Q=0.028677, U=0.004751, return=0.024860438519932887|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032364, U=0.004163, return=0.027510419466303504|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032347, U=0.004163, return=0.02749242098212687|
--------|Node: action=0_13_0.732506, N=4, Q=0.028721, U=0.004249, return=0.02529215572500862|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032661, U=0.004485, return=0.02782412552271943|
------------|Node: action=0_4_-0.081824, N=1, Q=0.032562, U=0.004485, return=0.02771901755638667|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032391, U=0.004485, return=0.027538295814822367|
--------|Node: action=0_4_-0.077904, N=3, Q=0.028704, U=0.004751, return=0.024721669093651727|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032419, U=0.004163, return=0.027568253303517143|
------------|Node: action=1_16_-0.635223, N=1, Q=0.032641, U=0.004163, return=0.027802914115559185|
----|Node: action=0_4_0.035899, N=11, Q=0.025208, U=0.003674, return=0.02063800683085637|
--------|Node: action=0_13_0.561409, N=1, Q=0.02981, U=0.005573, return=0.024815231449274694|
--------|Node: action=0_13_0.573566, N=1, Q=0.030372, U=0.005573, return=0.025407946389691044|
--------|Node: action=0_13_0.591865, N=1, Q=0.030867, U=0.005573, return=0.025930035767556397|
--------|Node: action=0_13_0.62878, N=1, Q=0.029776, U=0.005573, return=0.024778763085704425|
--------|Node: action=0_13_0.648229, N=1, Q=0.030604, U=0.005573, return=0.02565303976564373|
--------|Node: action=0_13_0.683611, N=1, Q=0.030023, U=0.005573, return=0.02503991992804175|
--------|Node: action=0_13_0.730782, N=1, Q=0.030033, U=0.005573, return=0.02505034144666174|
--------|Node: action=0_3_0.394395, N=1, Q=0.029688, U=0.005573, return=0.024686226794986305|
--------|Node: action=0_4_-0.07846, N=1, Q=0.029722, U=0.005573, return=0.024722270476105535|
--------|Node: action=0_4_-0.081106, N=1, Q=0.029709, U=0.005573, return=0.02470764580209739|
pid is 18851 and k is 10
[9, 10, 11, 12, 13, 14, 15, 63, 91, 92, 128, 129, 130, 134, 135, 136, 164, 165, 166, 167, 173, 208, 209, 238, 240, 244, 277, 278, 283, 284, 313, 314, 315, 350, 351, 352, 353, 357, 383, 389, 422, 426, 427, 428, 430, 431, 460, 461, 462, 499, 500, 501, 505, 534, 535, 536, 537, 573, 574, 575, 579, 607, 608, 609, 610, 611, 612, 647, 648, 683, 684, 685, 720, 721, 722, 726, 727, 753, 756, 757, 758, 759, 760, 765, 798, 800, 801, 831, 832, 833, 869, 870, 875, 902, 904, 905, 906, 907, 942, 943, 944, 945, 949, 978, 981, 982, 985]
1
